FromZone,ToZone,ArHour,Type,Dir,Lane,RevWght
5113,4608,10,Loaded,NB,GP,53.9389984
5298,4597,11,Loaded,NB,GP,47.7582467
5223,4624,6,Loaded,NB,GP,294.0074333
5297,4531,7,Empty,NB,GP,58.80514712
4830,4641,7,Loaded,NB,GP,48.69315093
5286,4590,7,Loaded,NB,GP,48.69315093
5297,4644,8,Empty,NB,GP,24.30705675
4830,4659,8,Loaded,NB,GP,24.30705675
5110,4644,8,Loaded,NB,GP,24.30705675
5297,4653,8,Empty,NB,GP,24.30705675
5223,4643,8,Loaded,NB,GP,24.30705675
5311,4590,8,Loaded,NB,GP,20.12727185
5311,997,8,Loaded,NB,GP,20.12727185
5243,4653,8,Loaded,NB,GP,20.12727185
5297,4608,9,Loaded,NB,GP,17.21000613
5199,4653,9,Empty,NB,GP,17.21000613
5211,4644,9,Empty,NB,GP,17.21000613
5306,4608,9,Loaded,NB,GP,17.21000613
5297,4633,9,Loaded,NB,GP,17.21000613
5311,4590,9,Loaded,NB,GP,14.25061354
4732,4608,9,Loaded,NB,GP,14.25061354
5286,4643,9,Loaded,NB,GP,14.25061354
5297,4653,9,Loaded,NB,GP,14.25061354
5297,4653,9,Loaded,NB,GP,14.25061354
5297,4644,10,Loaded,NB,GP,20.30391974
4706,4627,10,Empty,NB,GP,20.30391974
4830,4608,10,Loaded,NB,GP,20.30391974
4740,4644,10,Empty,NB,GP,20.30391974
5306,4631,14,Loaded,NB,GP,17.69206869
5306,4644,10,Loaded,NB,GP,16.81250498
5297,4608,9,Loaded,NB,GP,17.26381522
5311,4595,10,Loaded,NB,GP,16.81250498
5306,4631,10,Loaded,NB,GP,16.81250498
5297,4653,11,Empty,NB,GP,17.10367019
5299,4653,15,Empty,NB,GP,15.15969946
5286,4653,11,Loaded,NB,GP,17.10367019
5297,4607,11,Loaded,NB,GP,17.10367019
5311,513,11,Loaded,NB,GP,14.16256289
4878,4183,11,Loaded,NB,GP,14.16256289
5297,4653,15,Loaded,NB,GP,12.55287284
5308,1714,11,Loaded,NB,GP,14.16256289
5297,4590,11,Loaded,NB,GP,5.101591193
4716,4643,11,Loaded,NB,GP,14.16256289
5311,4626,11,Loaded,NB,GP,5.101591193
5223,4652,12,Loaded,NB,GP,25.69894758
5297,4608,12,Loaded,NB,GP,25.69894758
5311,4595,12,Loaded,NB,GP,25.69894758
5286,4540,12,Loaded,NB,GP,25.69894758
5311,4595,12,Loaded,NB,GP,7.665344522
5110,4653,12,Loaded,NB,GP,7.665344522
5297,4544,12,Loaded,NB,GP,7.665344522
5311,4590,12,Loaded,NB,GP,7.665344522
4830,4653,12,Loaded,NB,GP,7.665344522
5306,4631,12,Loaded,NB,GP,7.665344522
5311,4590,12,Loaded,NB,GP,7.665344522
5297,1118,13,Loaded,NB,GP,7.052437568
4876,4631,12,Loaded,NB,GP,7.665344522
5297,4589,12,Loaded,NB,GP,7.665344522
5311,4595,13,Loaded,NB,GP,7.052437568
5311,4595,12,Loaded,NB,GP,7.665344522
4977,4644,12,Loaded,NB,GP,7.665344522
5306,4653,12,Loaded,NB,GP,7.665344522
5094,4540,17,Loaded,NB,GP,7.409452913
5306,4650,13,Loaded,NB,GP,14.21392814
5297,4627,13,Loaded,NB,GP,14.21392814
5306,4643,15,Empty,NB,GP,10.11323301
5110,4633,13,Loaded,NB,GP,4.2396544
4737,4607,13,Loaded,NB,GP,4.2396544
5311,4595,11,Loaded,NB,GP,3.403337945
5211,4608,15,Loaded,NB,GP,3.016521007
5297,4644,13,Loaded,NB,GP,4.2396544
5276,4544,14,Loaded,NB,GP,3.34933284
5311,4595,13,Loaded,NB,GP,4.2396544
5306,928,15,Loaded,NB,GP,3.016521007
5297,2524,14,Loaded,NB,GP,3.34933284
5223,4649,17,Loaded,NB,GP,2.210051954
5306,4644,14,Loaded,NB,GP,3.34933284
5311,4623,13,Loaded,NB,GP,4.2396544
5286,4607,17,Loaded,NB,GP,2.210051954
5094,4644,11,Loaded,NB,GP,3.403337945
5306,4644,13,Loaded,NB,GP,4.2396544
5312,2040,17,Loaded,NB,GP,2.210051954
5311,4630,13,Loaded,NB,GP,4.2396544
4830,4644,13,Loaded,NB,GP,4.2396544
5297,4653,14,Loaded,NB,GP,17.95861409
5311,4608,14,Empty,NB,GP,17.95861409
5223,4624,14,Empty,NB,GP,17.95861409
5211,4626,14,Loaded,NB,GP,17.95861409
5311,4630,14,Loaded,NB,GP,5.356599282
5180,4607,14,Loaded,NB,GP,5.356599282
4893,4472,14,Loaded,NB,GP,5.356599282
5263,4540,13,Loaded,NB,GP,6.780493548
5311,4653,14,Loaded,NB,GP,5.356599282
5311,4544,14,Loaded,NB,GP,5.356599282
5312,4644,14,Loaded,NB,GP,5.356599282
5311,4595,13,Loaded,NB,GP,6.780493548
5297,4653,14,Loaded,NB,GP,5.356599282
5286,4652,14,Loaded,NB,GP,5.356599282
5297,4630,14,Loaded,NB,GP,5.356599282
5311,4590,14,Loaded,NB,GP,5.356599282
5297,4608,13,Loaded,NB,GP,6.780493548
5311,4607,14,Loaded,NB,GP,5.356599282
5311,4627,14,Loaded,NB,GP,5.356599282
5306,4647,14,Loaded,NB,GP,5.356599282
5297,4607,14,Loaded,NB,GP,5.356599282
5297,4608,13,Empty,NB,GP,21.99298692
5141,4641,15,Loaded,NB,GP,15.64804599
5297,4590,13,Loaded,NB,GP,21.99298692
5297,4608,13,Loaded,NB,GP,21.99298692
5297,4653,15,Empty,NB,GP,15.64804599
5297,4607,15,Loaded,NB,GP,4.667415397
5297,4540,15,Loaded,NB,GP,4.667415397
5308,4590,15,Loaded,NB,GP,4.667415397
5306,4631,15,Loaded,NB,GP,4.667415397
5311,173,13,Loaded,NB,GP,6.559950414
4830,4590,15,Loaded,NB,GP,4.667415397
5297,4641,15,Loaded,NB,GP,4.667415397
4850,4631,15,Loaded,NB,GP,4.667415397
5306,4608,13,Loaded,NB,GP,6.559950414
5297,4652,15,Loaded,NB,GP,4.667415397
5311,4597,13,Loaded,NB,GP,6.559950414
5311,4608,15,Loaded,NB,GP,4.667415397
5311,4595,15,Loaded,NB,GP,4.667415397
5304,4185,13,Loaded,NB,GP,6.559950414
5311,4608,13,Loaded,NB,GP,6.559950414
5297,4235,15,Loaded,NB,GP,4.667415397
4977,4647,15,Loaded,NB,GP,4.667415397
5286,4644,15,Loaded,NB,GP,4.667415397
5124,4451,13,Loaded,NB,GP,6.559950414
4941,4654,15,Loaded,NB,GP,4.667415397
5199,4644,15,Loaded,NB,GP,4.667415397
5312,4627,16,Loaded,NB,GP,18.13843294
5297,4633,16,Empty,NB,GP,18.13843294
5297,4624,20,Loaded,NB,GP,23.01897554
4830,4653,16,Empty,NB,GP,18.13843294
5064,4643,16,Loaded,NB,GP,5.410234687
5306,4450,20,Loaded,NB,GP,6.865976808
5297,3522,16,Loaded,NB,GP,5.410234687
4893,4472,16,Loaded,NB,GP,5.410234687
5311,4590,16,Loaded,NB,GP,5.410234687
5297,4607,16,Loaded,NB,GP,5.410234687
5122,877,16,Loaded,NB,GP,5.410234687
4878,3544,20,Loaded,NB,GP,6.865976808
5311,4595,16,Loaded,NB,GP,5.410234687
5297,4641,16,Loaded,NB,GP,5.410234687
5074,4641,16,Loaded,NB,GP,5.410234687
5295,4653,16,Loaded,NB,GP,5.410234687
5311,4595,16,Loaded,NB,GP,5.410234687
5064,4652,17,Loaded,NB,GP,10.26937319
5064,4607,17,Loaded,NB,GP,10.26937319
5304,4631,17,Loaded,NB,GP,10.26937319
5223,4643,17,Empty,NB,GP,10.26937319
4912,4169,17,Loaded,NB,GP,3.063093663
5297,4653,17,Loaded,NB,GP,3.063093663
5311,4644,17,Loaded,NB,GP,3.063093663
5311,4627,17,Loaded,NB,GP,3.063093663
4881,4597,17,Loaded,NB,GP,3.063093663
5311,1427,17,Loaded,NB,GP,3.063093663
4829,4653,17,Loaded,NB,GP,3.063093663
5306,851,17,Loaded,NB,GP,3.063093663
4878,4654,17,Loaded,NB,GP,3.063093663
5306,4647,17,Loaded,NB,GP,3.063093663
5306,4631,17,Loaded,NB,GP,3.063093663
5311,4644,21,Loaded,NB,GP,10.82457705
5068,1970,17,Loaded,NB,GP,3.063093663
5183,4626,17,Loaded,NB,GP,3.063093663
5311,4595,17,Loaded,NB,GP,3.063093663
5297,4641,17,Loaded,NB,GP,3.063093663
5311,4654,17,Loaded,NB,GP,3.063093663
5311,4595,17,Loaded,NB,GP,3.063093663
5122,4633,17,Loaded,NB,GP,3.063093663
5297,4644,18,Loaded,NB,GP,13.71994406
5110,4644,18,Loaded,NB,GP,13.71994406
5297,4633,18,Loaded,NB,GP,13.71994406
5297,4608,18,Empty,NB,GP,13.71994406
4830,4608,18,Loaded,NB,GP,4.092311474
5211,4654,18,Loaded,NB,GP,4.092311474
4830,4629,18,Loaded,NB,GP,4.092311474
5306,4633,18,Loaded,NB,GP,4.092311474
5306,4644,18,Loaded,NB,GP,4.092311474
5311,4595,18,Loaded,NB,GP,4.092311474
5306,4644,18,Loaded,NB,GP,4.092311474
5297,4540,18,Loaded,NB,GP,4.092311474
5311,4653,18,Loaded,NB,GP,4.092311474
5311,4544,18,Loaded,NB,GP,4.092311474
4830,4641,18,Loaded,NB,GP,11.36069442
5297,4590,18,Loaded,NB,GP,4.092311474
5311,4626,18,Loaded,NB,GP,4.092311474
4876,4631,18,Loaded,NB,GP,4.092311474
5211,4644,19,Loaded,NB,GP,8.754598131
5223,4624,19,Empty,NB,GP,8.754598131
5199,4653,19,Loaded,NB,GP,8.754598131
5306,4608,19,Loaded,NB,GP,8.754598131
5286,4590,19,Loaded,NB,GP,7.249177818
5311,997,19,Loaded,NB,GP,7.249177818
5297,1118,19,Loaded,NB,GP,2.611274668
4977,4644,19,Loaded,NB,GP,2.611274668
5311,4590,19,Loaded,NB,GP,2.611274668
5297,4589,19,Loaded,NB,GP,2.611274668
5306,4631,19,Loaded,NB,GP,2.611274668
5297,4544,19,Loaded,NB,GP,2.611274668
5110,4653,19,Loaded,NB,GP,2.611274668
5311,4595,19,Loaded,NB,GP,2.611274668
5311,4595,19,Loaded,NB,GP,2.611274668
5306,4653,19,Loaded,NB,GP,2.611274668
4830,4653,19,Loaded,NB,GP,2.611274668
5311,4590,19,Loaded,NB,GP,2.611274668
4706,4627,20,Loaded,NB,GP,0
5298,4597,20,Loaded,NB,GP,0
5297,4644,20,Loaded,NB,GP,0
5311,4590,20,Loaded,NB,GP,0
5243,4653,20,Loaded,NB,GP,0
5311,4595,20,Loaded,NB,GP,0
4737,4607,20,Loaded,NB,GP,0
5297,2524,20,Loaded,NB,GP,0
5312,2040,20,Loaded,NB,GP,0
4830,4608,21,Empty,NB,GP,0
4732,4608,21,Loaded,NB,GP,0
5297,4608,7,Loaded,NB,FAST,75.33940493
4830,4608,6,Loaded,NB,FAST,121.2780714
5282,4611,8,Loaded,NB,FAST,35.74623529
4830,2253,8,Loaded,NB,FAST,26.09573651
5306,4631,8,Loaded,NB,FAST,15.33497988
4952,4540,9,Loaded,NB,FAST,15.22702935
5064,4608,9,Loaded,NB,FAST,10.37914583
5074,4630,9,Loaded,NB,FAST,15.22702935
5297,4653,9,Loaded,NB,FAST,17.66232866
5298,4608,9,Loaded,NB,FAST,24.19405775
5297,4608,10,Loaded,NB,FAST,2.707762714
5311,4608,10,Loaded,NB,FAST,5.41552543
5311,4608,10,Loaded,NB,FAST,10.31528653
5306,4649,10,Loaded,NB,FAST,15.1333427
5312,4608,10,Loaded,NB,FAST,24.04520008
5311,4590,10,Loaded,NB,FAST,19.1268637
5297,4588,10,Loaded,NB,FAST,15.1333427
5311,4644,11,Loaded,NB,FAST,8.689727174
5306,4643,11,Loaded,NB,FAST,16.09515404
5298,4608,11,Loaded,NB,FAST,10.021511
5311,4627,11,Loaded,NB,FAST,8.689727174
5212,4608,11,Loaded,NB,FAST,0
5286,4607,11,Loaded,NB,FAST,24.27432666
5311,4544,11,Loaded,NB,FAST,8.253009059
4830,4653,11,Loaded,NB,FAST,10.021511
5311,4653,11,Loaded,NB,FAST,10.92422845
5112,4608,11,Loaded,NB,FAST,8.689727174
5286,4633,12,Loaded,NB,FAST,3.158156804
5297,4641,12,Loaded,NB,FAST,2.980638254
5286,4590,12,Loaded,NB,FAST,26.08058472
5297,4608,12,Loaded,NB,FAST,5.526774406
5311,4595,12,Loaded,NB,FAST,2.860076578
5112,4540,12,Loaded,NB,FAST,6.947944968
5312,4653,12,Loaded,NB,FAST,2.600835015
5282,4611,12,Loaded,NB,FAST,5.526774406
4830,4653,12,Loaded,NB,FAST,5.526774406
5297,4641,12,Loaded,NB,FAST,2.600835015
5212,4653,12,Loaded,NB,FAST,2.600835015
5211,4627,15,Loaded,NB,FAST,5.683618086
5003,4608,12,Loaded,NB,FAST,6.947944968
5297,4627,12,Loaded,NB,FAST,3.158156804
4952,4588,12,Loaded,NB,FAST,7.649757592
5297,4653,12,Loaded,NB,FAST,2.600835015
5297,4653,12,Loaded,NB,FAST,6.947944968
5297,2477,13,Loaded,NB,FAST,1.983563075
5311,4623,13,Loaded,NB,FAST,5.542941343
4830,4312,13,Loaded,NB,FAST,0.991781538
5311,4595,13,Loaded,NB,FAST,3.296782106
5311,4627,13,Loaded,NB,FAST,3.625393087
5297,4540,13,Loaded,NB,FAST,3.778215381
5311,4607,13,Loaded,NB,FAST,9.696725779
5311,4644,13,Loaded,NB,FAST,6.873606191
5112,4608,13,Loaded,NB,FAST,6.873606191
5192,4654,13,Loaded,NB,FAST,6.873606191
5199,4633,13,Loaded,NB,FAST,4.003235415
5112,4608,13,Loaded,NB,FAST,4.003235415
5311,4607,13,Loaded,NB,FAST,3.625393087
4952,4653,14,Loaded,NB,FAST,2.22265914
5141,4425,14,Loaded,NB,FAST,2.22265914
5311,4590,14,Loaded,NB,FAST,6.211080147
5297,4522,14,Loaded,NB,FAST,3.694171853
5003,4654,14,Loaded,NB,FAST,1.11132957
5085,4123,14,Loaded,NB,FAST,9.868716231
5311,4644,14,Loaded,NB,FAST,7.850115186
5297,4541,14,Loaded,NB,FAST,10.86555626
5306,4608,14,Loaded,NB,FAST,4.485780107
5297,4653,14,Loaded,NB,FAST,4.062393166
4830,4653,14,Loaded,NB,FAST,7.204434716
5117,4631,14,Loaded,NB,FAST,7.850115186
5299,4608,14,Loaded,NB,FAST,7.850115186
5297,4653,17,Loaded,NB,FAST,3.228795184
4830,4643,15,Loaded,NB,FAST,19.37735689
5311,4544,13,Loaded,NB,FAST,8.807117912
5311,4595,15,Loaded,NB,FAST,0.581320707
5297,4641,15,Loaded,NB,FAST,19.37735689
5312,4590,13,Loaded,NB,FAST,6.873606191
5311,4222,17,Loaded,NB,FAST,2.783605717
5297,4608,17,Loaded,NB,FAST,4.422840195
5306,4631,15,Loaded,NB,FAST,2.346447833
5306,4631,14,Loaded,NB,FAST,10.86555626
4961,4647,15,Loaded,NB,FAST,19.37735689
4878,4541,13,Loaded,NB,FAST,4.003235415
5311,4594,15,Loaded,NB,FAST,0.581320707
4878,933,15,Loaded,NB,FAST,2.214555073
5311,4597,15,Loaded,NB,FAST,2.124980141
5297,4641,16,Loaded,NB,FAST,1.432823969
4847,4597,16,Loaded,NB,FAST,1.297587968
5297,969,16,Loaded,NB,FAST,2.301202131
5311,4595,16,Loaded,NB,FAST,1.98391011
5297,4641,16,Loaded,NB,FAST,0.709949934
4878,2010,16,Loaded,NB,FAST,1.17997268
5297,4641,16,Loaded,NB,FAST,1.17997268
5311,4544,16,Loaded,NB,FAST,1.297587968
5297,4653,16,Loaded,NB,FAST,3.15221273
5211,4627,16,Loaded,NB,FAST,3.15221273
5311,4644,16,Loaded,NB,FAST,11.8324989
5112,4608,16,Loaded,NB,FAST,3.470618056
5297,4608,16,Loaded,NB,FAST,0
5311,4595,16,Loaded,NB,FAST,1.432823969
5311,4607,16,Loaded,NB,FAST,1.98391011
5286,4652,16,Loaded,NB,FAST,3.15221273
5118,3971,16,Loaded,NB,FAST,1.432823969
5297,4590,16,Loaded,NB,FAST,0.354974966
5094,4644,16,Loaded,NB,FAST,3.15221273
5199,4653,16,Loaded,NB,FAST,3.470618056
5311,4608,16,Loaded,NB,FAST,1.17997268
5297,2452,16,Loaded,NB,FAST,2.301202131
5297,4590,17,Loaded,NB,FAST,1.897379259
5306,4631,17,Loaded,NB,FAST,3.228795184
5306,4631,17,Loaded,NB,FAST,4.422840195
5297,4654,17,Loaded,NB,FAST,4.869591731
5306,4608,17,Loaded,NB,FAST,0
5212,4653,17,Loaded,NB,FAST,0
5297,4590,17,Loaded,NB,FAST,1.820633541
5311,4627,17,Loaded,NB,FAST,1.65560863
5308,1714,17,Loaded,NB,FAST,2.783605717
5183,4641,17,Loaded,NB,FAST,3.518168337
5312,4197,17,Loaded,NB,FAST,4.422840195
5306,4643,17,Loaded,NB,FAST,2.783605717
5311,4013,17,Loaded,NB,FAST,2.783605717
5297,4607,17,Loaded,NB,FAST,3.518168337
5297,4654,17,Loaded,NB,FAST,1.65560863
5311,4590,17,Loaded,NB,FAST,1.65560863
5141,4607,18,Loaded,NB,FAST,1.791115697
5311,4608,18,Loaded,NB,FAST,0.470167871
5311,4643,18,Loaded,NB,FAST,1.897789582
5112,4653,18,Loaded,NB,FAST,1.897789582
5306,4629,18,Loaded,NB,FAST,3.321131768
5306,4597,18,Loaded,NB,FAST,1.897789582
5287,4607,18,Loaded,NB,FAST,1.897789582
5297,4653,18,Loaded,NB,FAST,4.596868098
5297,4623,18,Loaded,NB,FAST,1.562885538
5306,4608,18,Loaded,NB,FAST,4.596868098
5212,4608,18,Loaded,NB,FAST,3.321131768
5311,4653,18,Loaded,NB,FAST,1.562885538
5311,4644,18,Loaded,NB,FAST,1.897789582
5112,4608,18,Loaded,NB,FAST,0.470167871
5311,4627,18,Loaded,NB,FAST,4.596868098
5297,4608,19,Loaded,NB,FAST,2.680550041
4830,2253,19,Loaded,NB,FAST,2.840196169
4830,4608,19,Loaded,NB,FAST,6.248431573
5282,4611,19,Loaded,NB,FAST,1.407288772
