FromZone,ToZone,ArHour,Type,Dir,Lane,RevWght
4952,4588,19,Loaded,NB,FAST,3.096035298
5212,4653,19,Loaded,NB,FAST,3.096035298
5311,4595,19,Loaded,NB,FAST,2.260191058
5297,4641,19,Loaded,NB,FAST,1.274462892
5003,4608,19,Loaded,NB,FAST,1.948553684
4830,4653,19,Loaded,NB,FAST,0.697297499
5297,4653,19,Loaded,NB,FAST,1.948553684
5286,4633,19,Loaded,NB,FAST,2.260191058
5286,4590,19,Loaded,NB,FAST,1.948553684
5297,4627,19,Loaded,NB,FAST,3.096035298
5297,4641,19,Loaded,NB,FAST,1.948553684
5306,4631,20,Loaded,NB,FAST,5.909453485
5282,4611,20,Loaded,NB,FAST,10.3415436
5297,4608,20,Loaded,NB,FAST,5.124131333
5211,4627,20,Loaded,NB,FAST,4.702665986
5112,4540,20,Loaded,NB,FAST,5.124131333
5312,4653,20,Loaded,NB,FAST,5.124131333
5297,4653,20,Loaded,NB,FAST,7.09244845
5311,4623,20,Loaded,NB,FAST,4.702665986
5311,4607,20,Loaded,NB,FAST,2.411355922
4830,4312,21,Loaded,NB,FAST,6.050227407
5112,4608,18,Loaded,NB,FAST,15.67226235
4608,5297,9,Empty,SB,GP,20.62429195
4653,5199,7,Empty,SB,GP,20.62429195
4540,5094,17,Empty,SB,GP,20.62429195
4650,5306,7,Empty,SB,GP,20.62429195
4653,5297,9,Empty,SB,GP,20.62429195
4644,5297,20,Empty,SB,GP,20.62429195
4644,5297,10,Empty,SB,GP,20.62429195
4659,4830,10,Empty,SB,GP,20.62429195
4627,5297,20,Empty,SB,GP,20.62429195
4652,5064,10,Empty,SB,GP,20.62429195
4644,5211,18,Empty,SB,GP,20.62429195
4644,5110,10,Empty,SB,GP,20.62429195
4627,4706,11,Empty,SB,GP,20.62429195
4653,5297,8,Empty,SB,GP,20.62429195
4608,5311,7,Empty,SB,GP,20.62429195
4627,5312,14,Empty,SB,GP,20.62429195
4633,5297,11,Empty,SB,GP,20.62429195
4624,5297,8,Empty,SB,GP,20.62429195
4653,4830,11,Empty,SB,GP,20.62429195
4652,5223,12,Empty,SB,GP,20.62429195
4608,5113,12,Empty,SB,GP,20.62429195
4608,5297,12,Empty,SB,GP,20.62429195
4608,5297,19,Empty,SB,GP,20.62429195
4608,4830,12,Empty,SB,GP,20.62429195
4624,5223,19,Empty,SB,GP,20.62429195
4608,5306,13,Empty,SB,GP,20.62429195
4653,5297,13,Empty,SB,GP,20.62429195
4643,5223,13,Empty,SB,GP,20.62429195
4595,5311,13,Empty,SB,GP,20.62429195
4597,5298,13,Empty,SB,GP,20.62429195
4540,5286,13,Empty,SB,GP,20.62429195
4641,5141,13,Empty,SB,GP,20.62429195
4653,5299,14,Empty,SB,GP,20.62429195
4624,5223,14,Empty,SB,GP,20.62429195
4590,5297,14,Empty,SB,GP,20.62429195
4608,5297,14,Empty,SB,GP,20.62429195
4626,5211,14,Empty,SB,GP,20.62429195
4607,5064,14,Empty,SB,GP,20.62429195
4653,5286,14,Empty,SB,GP,20.62429195
4644,4740,15,Empty,SB,GP,20.62429195
4607,5297,15,Empty,SB,GP,20.62429195
4653,5297,15,Empty,SB,GP,20.62429195
4531,5297,15,Empty,SB,GP,20.62429195
4643,5306,15,Empty,SB,GP,20.62429195
4631,5304,15,Empty,SB,GP,20.62429195
4631,5306,16,Empty,SB,GP,20.62429195
4633,5297,16,Empty,SB,GP,20.62429195
4643,5223,21,Empty,SB,GP,20.62429195
4644,5297,16,Empty,SB,GP,20.62429195
4644,5110,16,Empty,SB,GP,20.62429195
4633,5297,16,Empty,SB,GP,20.62429195
4608,5297,17,Empty,SB,GP,20.62429195
4644,5211,17,Empty,SB,GP,20.62429195
4624,5223,17,Empty,SB,GP,20.62429195
4653,5199,17,Empty,SB,GP,20.62429195
4608,5306,17,Empty,SB,GP,20.62429195
4627,4706,17,Empty,SB,GP,20.62429195
4597,5298,18,Empty,SB,GP,20.62429195
4644,5297,18,Empty,SB,GP,20.62429195
4643,5223,18,Empty,SB,GP,20.62429195
4644,5297,19,Empty,SB,GP,20.62429195
4644,5110,19,Empty,SB,GP,20.62429195
4633,5297,19,Empty,SB,GP,20.62429195
4608,5297,19,Empty,SB,GP,20.62429195
4644,5211,19,Empty,SB,GP,20.62429195
4624,5223,20,Empty,SB,GP,20.62429195
4653,5199,20,Empty,SB,GP,20.62429195
4608,5306,20,Empty,SB,GP,20.62429195
4627,4706,20,Empty,SB,GP,20.62429195
4597,5298,18,Empty,SB,GP,20.62429195
4644,5297,18,Empty,SB,GP,20.62429195
4608,4830,18,Empty,SB,GP,10.31214597
4653,5295,9,Loaded,SB,GP,8.402383517
513,5311,9,Loaded,SB,GP,23.32591548
4644,5306,9,Loaded,SB,GP,8.402383517
4641,5297,9,Loaded,SB,GP,8.402383517
4644,4830,9,Loaded,SB,GP,8.402383517
4595,5311,9,Loaded,SB,GP,8.402383517
4607,5297,9,Empty,SB,GP,8.402383517
4607,4737,9,Loaded,SB,GP,8.402383517
4595,5311,9,Loaded,SB,GP,8.402383517
4631,4876,10,Loaded,SB,GP,8.402383517
4644,5306,10,Loaded,SB,GP,23.32591548
1970,5068,10,Empty,SB,GP,8.402383517
4647,4977,10,Loaded,SB,GP,8.402383517
928,5306,10,Loaded,SB,GP,8.402383517
4641,4830,10,Loaded,SB,GP,23.32591548
4589,5297,10,Loaded,SB,GP,8.402383517
4643,5286,10,Loaded,SB,GP,23.32591548
4641,5074,10,Loaded,SB,GP,8.402383517
4590,5311,10,Empty,SB,GP,8.402383517
4653,4830,10,Loaded,SB,GP,8.402383517
4626,5183,11,Empty,SB,GP,8.402383517
4595,5311,11,Empty,SB,GP,8.402383517
4652,5297,11,Empty,SB,GP,8.402383517
4590,5308,11,Loaded,SB,GP,8.402383517
2524,5297,11,Loaded,SB,GP,8.402383517
4595,5311,11,Loaded,SB,GP,23.32591548
4653,5297,11,Loaded,SB,GP,23.32591548
4590,5311,11,Empty,SB,GP,23.32591548
4595,5311,11,Loaded,SB,GP,8.402383517
4472,4893,12,Loaded,SB,GP,8.402383517
4653,5297,12,Empty,SB,GP,8.402383517
4169,4912,22,Loaded,SB,GP,8.402383517
4590,5311,12,Loaded,SB,GP,8.402383517
4595,5311,12,Empty,SB,GP,8.402383517
4544,5311,12,Loaded,SB,GP,8.402383517
4633,5306,12,Empty,SB,GP,8.402383517
4633,5110,12,Empty,SB,GP,8.402383517
4644,5311,12,Loaded,SB,GP,8.402383517
4608,4732,12,Loaded,SB,GP,23.32591548
4647,5306,12,Loaded,SB,GP,8.402383517
4235,5297,12,Loaded,SB,GP,8.402383517
4644,5297,12,Loaded,SB,GP,8.402383517
4630,5297,12,Loaded,SB,GP,8.402383517
4185,5304,12,Loaded,SB,GP,8.402383517
4644,5286,12,Loaded,SB,GP,8.402383517
4608,5311,12,Loaded,SB,GP,8.402383517
4644,5306,13,Empty,SB,GP,8.402383517
4631,5306,13,Loaded,SB,GP,8.402383517
3522,5297,13,Empty,SB,GP,8.402383517
4590,5311,13,Loaded,SB,GP,8.402383517
4644,5306,13,Loaded,SB,GP,8.402383517
4653,5297,13,Loaded,SB,GP,8.402383517
3544,4878,13,Empty,SB,GP,8.402383517
4595,5311,13,Empty,SB,GP,8.402383517
4647,5306,13,Empty,SB,GP,8.402383517
4540,5263,13,Loaded,SB,GP,8.402383517
4608,5211,14,Empty,SB,GP,8.402383517
4607,5297,14,Empty,SB,GP,8.402383517
4627,5311,14,Empty,SB,GP,8.402383517
4644,5312,14,Loaded,SB,GP,8.402383517
4544,5297,14,Loaded,SB,GP,8.402383517
4630,5311,14,Loaded,SB,GP,8.402383517
4649,5223,14,Empty,SB,GP,8.402383517
4607,5286,14,Empty,SB,GP,8.402383517
877,5122,14,Empty,SB,GP,8.402383517
173,5311,14,Empty,SB,GP,8.402383517
4626,5311,14,Loaded,SB,GP,8.402383517
4590,4830,15,Empty,SB,GP,8.402383517
4644,5094,15,Loaded,SB,GP,8.402383517
4654,4878,15,Empty,SB,GP,8.402383517
4607,5180,15,Loaded,SB,GP,8.402383517
4450,5306,15,Loaded,SB,GP,8.402383517
4644,5199,15,Empty,SB,GP,8.402383517
4590,5311,15,Loaded,SB,GP,23.32591548
4595,5311,15,Loaded,SB,GP,8.402383517
4590,5297,15,Empty,SB,GP,8.402383517
4653,5110,15,Loaded,SB,GP,8.402383517
4643,4716,15,Empty,SB,GP,23.32591548
4630,5311,15,Empty,SB,GP,8.402383517
4472,4893,16,Empty,SB,GP,8.402383517
4544,5276,16,Empty,SB,GP,8.402383517
4653,5297,16,Empty,SB,GP,23.32591548
997,5311,16,Loaded,SB,GP,23.32591548
4595,5311,16,Loaded,SB,GP,8.402383517
2040,5312,16,Loaded,SB,GP,8.402383517
4631,5306,16,Loaded,SB,GP,23.32591548
4590,5311,16,Empty,SB,GP,8.402383517
4652,5286,16,Empty,SB,GP,8.402383517
4608,5311,16,Loaded,SB,GP,8.402383517
4608,5297,16,Loaded,SB,GP,8.402383517
4608,5306,16,Empty,SB,GP,8.402383517
4631,5306,17,Empty,SB,GP,8.402383517
1714,5308,17,Empty,SB,GP,23.32591548
4608,4830,17,Loaded,SB,GP,8.402383517
4544,5311,17,Empty,SB,GP,8.402383517
1427,5311,17,Loaded,SB,GP,8.402383517
4654,4941,17,Empty,SB,GP,8.402383517
4597,4881,17,Empty,SB,GP,8.402383517
4183,4878,17,Loaded,SB,GP,23.32591548
4629,4830,17,Empty,SB,GP,8.402383517
4540,5297,17,Loaded,SB,GP,8.402383517
4653,5306,17,Empty,SB,GP,8.402383517
4653,5311,17,Empty,SB,GP,8.402383517
4641,5297,18,Empty,SB,GP,8.402383517
4653,5297,18,Empty,SB,GP,23.32591548
4653,5243,18,Empty,SB,GP,23.32591548
4607,5297,18,Empty,SB,GP,8.402383517
4633,5122,18,Loaded,SB,GP,8.402383517
4653,4829,18,Empty,SB,GP,8.402383517
4595,5311,18,Loaded,SB,GP,8.402383517
4597,5311,18,Loaded,SB,GP,8.402383517
4653,5311,18,Loaded,SB,GP,8.402383517
851,5306,18,Loaded,SB,GP,8.402383517
4590,5286,19,Loaded,SB,GP,23.32591548
4607,5311,18,Empty,SB,GP,8.402383517
4631,4850,19,Empty,SB,GP,8.402383517
4631,5306,19,Loaded,SB,GP,8.402383517
4595,5311,19,Empty,SB,GP,8.402383517
4595,5311,19,Loaded,SB,GP,8.402383517
4654,5311,19,Loaded,SB,GP,8.402383517
4641,5297,19,Loaded,SB,GP,8.402383517
4623,5311,19,Loaded,SB,GP,8.402383517
4540,5297,19,Loaded,SB,GP,8.402383517
4595,5311,19,Loaded,SB,GP,8.402383517
4654,5211,19,Loaded,SB,GP,8.402383517
4643,5064,19,Loaded,SB,GP,8.402383517
1118,5297,19,Loaded,SB,GP,8.402383517
4451,5124,20,Loaded,SB,GP,8.402383517
4644,4977,20,Empty,SB,GP,8.402383517
4644,5306,20,Loaded,SB,GP,8.402383517
4627,5311,20,Empty,SB,GP,8.402383517
4644,5311,20,Loaded,SB,GP,8.402383517
4608,5297,20,Empty,SB,GP,23.32591548
4633,5286,9,Loaded,SB,FAST,3.940135889
4608,5112,9,Loaded,SB,FAST,3.940135889
4641,5297,7,Loaded,SB,FAST,3.940135889
4653,4952,9,Loaded,SB,FAST,3.940135889
4608,5298,8,Loaded,SB,FAST,7.951998969
4608,5297,9,Loaded,SB,FAST,3.940135889
4623,5311,7,Loaded,SB,FAST,3.940135889
4627,5311,9,Loaded,SB,FAST,3.940135889
4607,5311,10,Loaded,SB,FAST,3.940135889
4627,5211,10,Loaded,SB,FAST,3.940135889
4653,5212,8,Loaded,SB,FAST,3.940135889
4608,5297,10,Loaded,SB,FAST,7.951998969
4197,5312,12,Loaded,SB,FAST,3.940135889
4595,5311,7,Loaded,SB,FAST,3.940135889
4608,5311,10,Loaded,SB,FAST,3.940135889
4595,5311,8,Loaded,SB,FAST,3.940135889
969,5297,11,Loaded,SB,FAST,3.940135889
4540,5297,11,Loaded,SB,FAST,3.940135889
4644,5311,7,Loaded,SB,FAST,3.940135889
4013,5311,11,Loaded,SB,FAST,3.940135889
4631,5306,11,Loaded,SB,FAST,3.940135889
4630,5074,11,Loaded,SB,FAST,7.951998969
4607,5141,11,Loaded,SB,FAST,3.940135889
933,4878,11,Loaded,SB,FAST,3.940135889
4608,5112,11,Loaded,SB,FAST,3.940135889
4425,5141,11,Loaded,SB,FAST,3.940135889
4608,5312,12,Loaded,SB,FAST,7.951998969
4653,5297,11,Loaded,SB,FAST,3.940135889
4653,4830,12,Loaded,SB,FAST,3.940135889
4590,5312,11,Loaded,SB,FAST,3.940135889
4608,5311,11,Loaded,SB,FAST,7.951998969
4633,5199,11,Loaded,SB,FAST,3.940135889
4608,5298,11,Loaded,SB,FAST,7.951998969
4607,5311,12,Loaded,SB,FAST,3.940135889
4608,5112,12,Loaded,SB,FAST,3.940135889
4641,5297,12,Loaded,SB,FAST,3.940135889
1714,5308,12,Loaded,SB,FAST,3.940135889
4653,5297,12,Loaded,SB,FAST,3.940135889
4631,5306,12,Loaded,SB,FAST,3.940135889
4641,5297,12,Loaded,SB,FAST,3.940135889
4608,5306,12,Loaded,SB,FAST,3.940135889
4652,5286,12,Loaded,SB,FAST,3.940135889
4647,4961,12,Loaded,SB,FAST,3.940135889
4654,5192,12,Loaded,SB,FAST,3.940135889
3971,5118,12,Loaded,SB,FAST,3.940135889
4653,5311,12,Loaded,SB,FAST,3.940135889
4588,5297,13,Loaded,SB,FAST,7.951998969
4653,5212,13,Loaded,SB,FAST,3.940135889
4654,5003,13,Loaded,SB,FAST,3.940135889
4312,4830,13,Loaded,SB,FAST,3.940135889
4641,5297,16,Loaded,SB,FAST,3.940135889
4631,5306,13,Loaded,SB,FAST,3.940135889
4641,5297,13,Loaded,SB,FAST,3.940135889
4544,5311,15,Loaded,SB,FAST,3.940135889
4595,5311,13,Loaded,SB,FAST,3.940135889
4653,5199,16,Loaded,SB,FAST,3.940135889
4540,5112,13,Loaded,SB,FAST,3.940135889
4608,5212,13,Loaded,SB,FAST,3.940135889
4653,5112,13,Loaded,SB,FAST,3.940135889
4623,5297,16,Loaded,SB,FAST,3.940135889
4611,5282,13,Loaded,SB,FAST,3.940135889
4627,5211,13,Loaded,SB,FAST,3.940135889
4653,5297,13,Loaded,SB,FAST,3.940135889
2253,4830,13,Loaded,SB,FAST,7.951998969
4544,5311,13,Loaded,SB,FAST,7.951998969
4627,5297,13,Loaded,SB,FAST,3.940135889
4643,5306,13,Loaded,SB,FAST,7.951998969
2010,4878,14,Loaded,SB,FAST,3.940135889
4608,5297,14,Loaded,SB,FAST,7.951998969
4607,5286,14,Loaded,SB,FAST,7.951998969
4608,5297,14,Loaded,SB,FAST,3.940135889
2452,5297,15,Loaded,SB,FAST,3.940135889
4653,5297,14,Loaded,SB,FAST,3.940135889
4653,5297,15,Loaded,SB,FAST,7.951998969
4627,5311,14,Loaded,SB,FAST,3.940135889
4643,5306,14,Loaded,SB,FAST,3.940135889
4611,5282,14,Loaded,SB,FAST,7.951998969
4641,5297,14,Loaded,SB,FAST,3.940135889
2477,5297,14,Loaded,SB,FAST,3.940135889
4597,4847,14,Loaded,SB,FAST,3.940135889
4653,5297,15,Loaded,SB,FAST,3.940135889
4608,5003,14,Loaded,SB,FAST,3.940135889
4541,4878,14,Loaded,SB,FAST,3.940135889
4631,5306,14,Loaded,SB,FAST,3.940135889
4627,5311,14,Loaded,SB,FAST,3.940135889
4608,5311,15,Loaded,SB,FAST,3.940135889
4629,5306,15,Loaded,SB,FAST,3.940135889
4653,4830,15,Loaded,SB,FAST,7.951998969
4597,5306,15,Loaded,SB,FAST,3.940135889
4649,5306,15,Loaded,SB,FAST,7.951998969
4631,5306,15,Loaded,SB,FAST,7.951998969
4608,5112,15,Loaded,SB,FAST,3.940135889
4590,5311,15,Loaded,SB,FAST,3.940135889
4588,4952,16,Loaded,SB,FAST,3.940135889
4608,5306,16,Loaded,SB,FAST,3.940135889
4653,4830,16,Loaded,SB,FAST,3.940135889
4643,4830,16,Loaded,SB,FAST,3.940135889
4607,5297,16,Loaded,SB,FAST,3.940135889
4595,5311,17,Loaded,SB,FAST,3.940135889
4590,5311,17,Loaded,SB,FAST,3.940135889
4644,5311,15,Loaded,SB,FAST,3.940135889
4222,5311,17,Loaded,SB,FAST,3.940135889
4590,5286,17,Loaded,SB,FAST,3.940135889
4123,5085,14,Loaded,SB,FAST,3.940135889
4654,5297,17,Loaded,SB,FAST,3.940135889
4590,5311,21,Loaded,SB,FAST,7.951998969
4644,5094,17,Loaded,SB,FAST,3.940135889
4597,5311,21,Loaded,SB,FAST,3.940135889
4608,5311,17,Loaded,SB,FAST,7.951998969
4608,5299,17,Loaded,SB,FAST,3.940135889
4540,4952,18,Loaded,SB,FAST,7.951998969
4522,5297,18,Loaded,SB,FAST,3.940135889
4644,5311,16,Loaded,SB,FAST,3.940135889
4608,5064,16,Loaded,SB,FAST,7.951998969
4608,4830,18,Loaded,SB,FAST,7.951998969
4607,5287,18,Loaded,SB,FAST,3.940135889
4590,5297,22,Loaded,SB,FAST,3.940135889
4595,5311,18,Loaded,SB,FAST,3.940135889
4654,5297,18,Loaded,SB,FAST,3.940135889
4590,5297,22,Loaded,SB,FAST,3.940135889
4541,5297,19,Loaded,SB,FAST,3.940135889
4653,5312,19,Loaded,SB,FAST,3.940135889
4594,5311,19,Loaded,SB,FAST,3.940135889
4644,5311,19,Loaded,SB,FAST,3.940135889
4608,5306,19,Loaded,SB,FAST,3.940135889
4608,5297,19,Loaded,SB,FAST,3.940135889
4607,5311,20,Loaded,SB,FAST,3.940135889
4653,5297,20,Loaded,SB,FAST,3.940135889
4544,5311,20,Loaded,SB,FAST,3.940135889
4590,5297,20,Loaded,SB,FAST,3.940135889
4641,5183,20,Loaded,SB,FAST,3.940135889
4643,5311,20,Loaded,SB,FAST,3.940135889
4631,5117,20,Loaded,SB,FAST,3.940135889
